id,Address,Response_Address,Response_X,Response_Y
1031,臺中市西屯區工業區一路58巷11弄1~30號,,,
1032,臺中市北區漢口路三段55巷1~30號,,,
1033,臺中市北區學士路292巷2弄1~30號,,,
1034,臺中市北區東光東街61~90號,,,
1035,臺中市中區民族路152之1~30號,,,
1036,臺中市西區三民路一段50巷1~30號,,,
1037,臺中市南區學府路181~210號,,,
1038,臺中市南區永和街151~180號,,,
1039,臺中市西區梅川西路一段61~90號,,,
1040,臺中市西區南屯路一段31~60號,,,
1041,臺中市西區臺灣大道二段151~180號,,,
1042,臺中市北區太原五街1~30號,,,
1043,臺中市北區北平路二段1~30號,,,
1044,臺中市北區太原路二段181~210號,,,
1045,臺中市北區三民路三段201巷1~30號,,,
1046,臺中市北屯區僑孝街32巷1~30號,,,
1047,臺中市北屯區衛道路31~60號,,,
1048,臺中市北區三民路三段54巷1~30號,,,
1049,臺中市北區進化路601~630號,,,
1050,臺中市北區育德路189巷1~30號,,,
1051,臺中市北區漢口路四段61~90號,,,
1052,臺中市北屯區中清路二段362巷21弄1~30號,,,
1053,臺中市北區中清路一段880巷6弄1~30號,,,
1054,臺中市北區北平路二段30巷1~30號,,,
1055,臺中市北區梅亭街541~570號,,,
1056,臺中市北區太原路三段31~60號,,,
1057,臺中市大甲區工二路1~30號,,,
1058,臺中市清水區中山路31巷1~30號,,,
1059,臺中市清水區中央路91~120號,,,
1060,臺中市清水區南華路6巷1~30號,,,
1061,臺中市沙鹿區中樂街1~30號,,,
1062,臺中市南屯區大墩四街301~330號,,,
1063,臺中市西屯區華夏巷西5弄31~60號,,,
1064,臺中市南屯區河南路四段151~180號,,,
1065,臺中市西屯區福順路841~870號,,,
1066,臺中市西屯區四川三街1~30號,,,
1067,臺中市西屯區四川三街1~30號,,,
1068,臺中市西屯區大墩路931~960號,,,
1069,臺中市西屯區上明三街1~30號,,,
1070,臺中市西屯區上安路101巷1~30號,,,
1071,臺中市西屯區文華路162巷1~30號,,,
1072,臺中市南屯區大昌街61~90號,,,
1073,臺中市豐原區博愛街60巷1~30號,,,
1074,臺中市豐原區西勢路22巷31~60號,,,
1075,臺中市西屯區大墩路931~960號,,,
1076,臺中市西屯區至善路101巷1~30號,,,
1077,臺中市西屯區大河街31~60號,,,
1078,臺中市西屯區福星路151~180號,,,
1079,臺中市西屯區何安二巷3之2弄1~30號,,,
1080,臺中市西屯區西屯路二段282巷1~30號,,,
1081,臺中市西屯區文心路二段541~570號,,,
1082,臺中市西屯區上石北6巷1~30號,,,
1083,臺中市南屯區永春南路121~150號,,,
1084,臺中市西屯區永福路121~150號,,,
1085,臺中市西屯區臺灣大道四段1230巷1~30號,,,
1086,臺中市南屯區大墩十四街91~120號,,,
1087,臺中市潭子區天寶新村1~30號,,,
1088,臺中市大雅區民族街222巷1~30號,,,
1089,臺中市潭子區雅豐街132巷31~60號,,,
1090,臺中市霧峰區樟公北巷58弄1~30號,,,
1091,臺中市大里區立仁路157巷1弄61~90號,,,
1092,臺中市大里區東榮路55巷62弄1~30號,,,
1093,臺中市大甲區慈德路121巷1~30號,,,
1094,臺中市北區衛道路35巷1弄1~30號,,,
1095,臺中市北區衛道路35巷1弄1~30號,,,
1096,臺中市北屯區旅順路一段91~120號,,,
1097,臺中市北屯區天津路四段301~330號,,,
1098,臺中市北區原子街61~90號,,,
1099,臺中市北區山西路二段31~60號,,,
1100,臺中市北區五常街361~390號,,,
1101,臺中市北屯區大連路一段16巷31~60號,,,
1102,臺中市北區太原路二段222巷1~30號,,,
1103,臺中市北區北興街271~300號,,,
1104,臺中市北屯區大連北街46巷31~60號,,,
1105,臺中市北屯區軍福十三路121~150號,,,
1106,臺中市北區富強街91~120號,,,
1107,臺中市北區進化北路361~390號,,,
1108,臺中市中區公園路31~60號,,,
1109,臺中市中區公園路31~60號,,,
1110,臺中市中區自由路二段9之1~30號,,,
1111,臺中市西區五權路1~30號,,,
1112,臺中市北區東光東街61~90號,,,
1113,臺中市西屯區西屯路二段249之9巷1弄1~30號,,,
1114,臺中市太平區宜欣三街1~30號,,,
1115,臺中市太平區建成街110巷1~30號,,,
1116,臺中市霧峰區復興六街76巷1~30號,,,
1117,臺中市霧峰區四德路255巷61~90號,,,
1118,臺中市豐原區向陽路173巷98弄1~30號,,,
1119,臺中市龍井區新興路51巷1~30號,,,
1120,臺中市龍井區新興路51巷1~30號,,,
1121,臺中市龍井區新興路51巷1~30號,,,
1122,臺中市西區華美街211~240號,,,
1123,臺中市中區民權路151~180號,,,
1124,臺中市中區市府路107巷1~30號,,,
1125,臺中市西區民生路181~210號,,,
1126,臺中市南區南門路59巷1~30號,,,
1127,臺中市西區忠明路74巷1弄1~30號,,,
1128,臺中市北區永興街298巷1~30號,,,
1129,臺中市北屯區雷中街19巷61~90號,,,
1130,臺中市北屯區東光路724巷1~30號,,,
1131,臺中市北區崇德路一段256巷1~30號,,,
1132,臺中市北區英士路91~120號,,,
1133,臺中市北區自強街31~60號,,,
1134,臺中市北區中華路二段91~120號,,,
1135,臺中市沙鹿區臺灣大道七段432巷66弄61~90號,,,
1136,臺中市東勢區慶東街慶成三巷1~30號,,,
1137,臺中市清水區南華路6巷1~30號,,,
1138,臺中市東勢區新盛六街1巷31~60號,,,
1139,臺中市西屯區福上巷211~240號,,,
1140,臺中市西屯區大信街31~60號,,,
1141,臺中市西屯區文心路三段1~30號,,,
1142,臺中市南屯區五權西路二段361~390號,,,
1143,臺中市豐原區瑞興路91~120號,,,
1144,臺中市神岡區豐洲路102巷1~30號,,,
1145,臺中市后里區大圳路511~540號,,,
1146,臺中市豐原區大明路16巷1~30號,,,
1147,臺中市豐原區永康路65巷16弄1~30號,,,
1148,臺中市南屯區大業路211~240號,,,
1149,臺中市西屯區福上巷214弄31~60號,,,
1150,臺中市南屯區建興路1~30號,,,
1151,臺中市西屯區中清路二段1386巷37弄1~30號,,,
1152,臺中市西屯區大墩十七街91~120號,,,
1153,臺中市南屯區河南路四段331~360號,,,
1154,臺中市西屯區逢甲路20巷31~60號,,,
1155,臺中市西屯區西墩南二巷1~30號,,,
1156,臺中市南屯區豐安街151~180號,,,
1157,臺中市大里區中興路二段240巷1~30號,,,
1158,臺中市清水區忠孝路200巷38弄1~30號,,,
1159,臺中市北屯區綏遠路二段241~270號,,,
1160,臺中市北區東光東街61~90號,,,
1161,臺中市北屯區文心路四段661~690號,,,
1162,臺中市北區梅川西路三段39巷1~30號,,,
1163,臺中市北屯區文心路四段661~690號,,,
1164,臺中市北屯區文心路四段661~690號,,,
1165,臺中市北區日進街1~30號,,,
1166,臺中市北區漢口路四段91~120號,,,
1167,臺中市北區館前路31~60號,,,
1168,臺中市北屯區太原路三段243巷1~30號,,,
1169,臺中市北屯區景和街61~90號,,,
1170,臺中市東區大智路192巷1~30號,,,
1171,臺中市西區三民路一段50巷1~30號,,,
1172,臺中市西區樂群街361~390號,,,
1173,臺中市西區美村路一段188巷1~30號,,,
1174,臺中市西區忠仁街121~150號,,,
1175,臺中市東區喬城一街91~120號,,,
1176,臺中市神岡區昌平路五段237巷91~120號,,,
1177,臺中市太平區大源二十六街31~60號,,,
1178,臺中市大里區福德路71巷31~60號,,,
1179,臺中市霧峰區中正路646巷1弄1~30號,,,
1180,臺中市大里區中興路二段747巷48弄1~30號,,,
1181,臺中市南區五權南路278巷1~30號,,,
1182,臺中市南區復興路三段331~360號,,,
1183,臺中市南區平順街121~150號,,,
1184,臺中市北區忠明三街1~30號,,,
1185,臺中市北區青島路一段61巷1~30號,,,
1186,臺中市北屯區安順東十街1~30號,,,
1187,臺中市北區尚德街91~120號,,,
1188,臺中市北屯區柳陽西街97巷1~30號,,,
1189,臺中市北區榮華街61~90號,,,
1190,臺中市北區健行路518巷31~60號,,,
1191,臺中市北屯區旅順路二段301~330號,,,
1192,臺中市大甲區育英路271~300號,,,
1193,臺中市清水區吳厝六街58巷2弄1~30號,,,
1194,臺中市潭子區嘉豐路338巷121~150號,,,
1195,臺中市潭子區大明三路58巷1~30號,,,
1196,臺中市西屯區文華路91~120號,,,
1197,臺中市西屯區國安一路151~180號,,,
1198,臺中市西屯區國安一路151~180號,,,
1199,臺中市南屯區黎明路一段73巷61~90號,,,
1200,臺中市西屯區青海路二段241~270號,,,
1201,臺中市西屯區福聯街15巷1~30號,,,
1202,臺中市西屯區臺灣大道三段61~90號,,,
1203,臺中市西屯區黎明路三段301~330號,,,
1204,臺中市西屯區西屯路二段湳子巷1~30號,,,
1205,臺中市西屯區西屯路二段268之8巷1~30號,,,
1206,臺中市西屯區國安一路31~60號,,,
1207,臺中市神岡區豐洲路102巷1~30號,,,
1208,臺中市豐原區三民路1~30號,,,
1209,臺中市后里區甲后路一段261巷38弄31~60號,,,
1210,臺中市豐原區鎌村路271巷61~90號,,,
1211,臺中市豐原區南陽路301巷1~30號,,,
1212,臺中市西屯區福上巷319弄1~30號,,,
1213,臺中市西屯區至善路151~180號,,,
1214,臺中市西屯區大有西街1~30號,,,
1215,臺中市南屯區河南路四段601~630號,,,
1216,臺中市西屯區西屯路三段141巷1~30號,,,
1217,臺中市潭子區潭興路二段258巷1~30號,,,
1218,臺中市潭子區大通街131巷1~30號,,,
1219,臺中市潭子區得福街91~120號,,,
1220,臺中市沙鹿區中清路六段539巷1~30號,,,
1221,臺中市北屯區瀋陽路三段1~30號,,,
1222,臺中市北區陝西東一街31~60號,,,
1223,臺中市北屯區松竹路二段34巷1~30號,,,
1224,臺中市北區國瑞街1~30號,,,
1225,臺中市北屯區北屯路中映巷21弄1~30號,,,
1226,臺中市北區梅豐街61~90號,,,
1227,臺中市北區瑞祥街1~30號,,,
1228,臺中市北區博館東街1~30號,,,
1229,臺中市北區文昌一街31~60號,,,
1230,臺中市北屯區松竹路二段107巷61~90號,,,
1231,臺中市中區中華路一段171之1~30號,,,
1232,臺中市南區南和路151~180號,,,
1233,臺中市南區工學北路181~210號,,,
1234,臺中市中區中山路241~270號,,,
1235,臺中市西區忠仁街163巷1~30號,,,
1236,臺中市北區中山路451~480號,,,
1237,臺中市大肚區遊園路一段70巷1弄1~30號,,,
1238,臺中市大肚區蔗南路180巷1~30號,,,
1239,臺中市大肚區文昌二街60巷1~30號,,,
1240,臺中市太平區中山路一段301~330號,,,
1241,臺中市大里區爽文路538巷31~60號,,,
1242,臺中市太平區建興路245巷91~120號,,,
1243,臺中市太平區光興路401巷31~60號,,,
1244,臺中市大肚區大德四街19巷1~30號,,,
1245,臺中市西區南屯路一段151~180號,,,
1246,臺中市西區大忠街1~30號,,,
1247,臺中市西區模範街2巷1~30號,,,
1248,臺中市西區大同街210巷1~30號,,,
1249,臺中市西區公益路331~360號,,,
1250,臺中市南區南平一街1~30號,,,
1251,臺中市西區三民路一段50巷1~30號,,,
1252,臺中市北屯區柳陽西街93巷31~60號,,,
1253,臺中市北區尚德街91~120號,,,
1254,臺中市北屯區中清路二段808巷31~60號,,,
1255,臺中市北屯區平德路1巷31~60號,,,
1256,臺中市北屯區后庄三街216巷1~30號,,,
1257,臺中市北區北平一街1~30號,,,
1258,臺中市北屯區衛道路61~90號,,,
1259,臺中市北區衛道路211~240號,,,
1260,臺中市北屯區天津路四段301~330號,,,
1261,臺中市北屯區同榮路239巷36弄1~30號,,,
1262,臺中市北區永興街98巷31~60號,,,
1263,臺中市北區山西路二段76巷1~30號,,,
1264,臺中市北區健行路361~390號,,,
1265,臺中市北屯區瀋陽北路31~60號,,,
1266,臺中市北區太原北路182巷1~30號,,,
1267,臺中市北區青島一街1~30號,,,
1268,臺中市北屯區北屯路439之17巷2弄1~30號,,,
1269,臺中市北區進化路303巷31~60號,,,
1270,臺中市北區英才路211~240號,,,
1271,臺中市北區中清路一段601~630號,,,
1272,臺中市西屯區文華路1~30號,,,
1273,臺中市西屯區四川五街1~30號,,,
1274,臺中市西屯區永昌二街20之1~30號,,,
1275,臺中市南屯區黎明路二段91~120號,,,
1276,臺中市南屯區干城街115巷4弄1~30號,,,
1277,臺中市神岡區神岡東街80巷1~30號,,,
1278,臺中市豐原區中陽路94巷1~30號,,,
1279,臺中市豐原區大仁街21巷1~30號,,,
1280,臺中市神岡區大漢街1巷31~60號,,,
1281,臺中市神岡區豐洲路1~30號,,,
1282,臺中市西屯區上明三街1~30號,,,
1283,臺中市新社區興中街121~150號,,,
1284,臺中市大雅區學府路428巷31~60號,,,
1285,臺中市外埔區水美路245巷1~30號,,,
1286,臺中市北屯區柳陽東街31~60號,,,
1287,臺中市北屯區東光路781~810號,,,
1288,臺中市北區健行路86巷7弄31~60號,,,
1289,臺中市北區梅豐街91~120號,,,
1290,臺中市北屯區一新一街28巷1~30號,,,
1291,臺中市北屯區興安路二段451~480號,,,
1292,臺中市北區梅亭東街36巷1~30號,,,
1293,臺中市北屯區中清路二段808巷1~30號,,,
1294,臺中市北區中清路一段61~90號,,,
1295,臺中市西區樂群街25巷1~30號,,,
1296,臺中市中區公園路31~60號,,,
1297,臺中市西區樂群街391~420號,,,
1298,臺中市南區五權南路278巷1~30號,,,
1299,臺中市南區南陽街61~90號,,,
1300,臺中市南區建國南路三段91~120號,,,
1301,臺中市中區大誠街5之1~30號,,,
1302,臺中市北區五順街61~90號,,,
1303,臺中市龍井區遠東街209巷1~30號,,,
1304,臺中市太平區光明路1~30號,,,
1305,臺中市烏日區中山路三段403巷2弄31~60號,,,
1306,臺中市大里區公教街60巷61~90號,,,
1307,臺中市大里區益民路一段156巷1~30號,,,
1308,臺中市大里區立仁路157巷1弄1~30號,,,
1309,臺中市太平區中山路四段213巷2弄1~30號,,,
1310,臺中市龍井區藝術街39巷1~30號,,,
1311,臺中市大肚區遊園路二段198巷1~30號,,,
1312,臺中市西區向上路一段211~240號,,,
1313,臺中市西區三民路一段50巷1~30號,,,
1314,臺中市南區忠孝路121~150號,,,
1315,臺中市南區福陽街34巷1~30號,,,
1316,臺中市西區三民路一段50巷1~30號,,,
1317,臺中市南區建國南路一段241~270號,,,
1318,臺中市西區公益路91~120號,,,
1319,臺中市中區臺灣大道一段361~390號,,,
1320,臺中市東區精武路151~180號,,,
1321,臺中市北區益華街120巷1~30號,,,
1322,臺中市北區中清路一段279巷1~30號,,,
1323,臺中市北屯區豐樂路10巷22弄1~30號,,,
1324,臺中市北屯區遼陽四街31~60號,,,
1325,臺中市北屯區東山路一段218巷10弄1~30號,,,
1326,臺中市北屯區松義街151~180號,,,
1327,臺中市北區漢口路四段61~90號,,,
1328,臺中市沙鹿區臺灣大道七段432巷66弄1~30號,,,
1329,臺中市潭子區福潭路88巷1~30號,,,
1330,臺中市西屯區西安街277巷25弄1~30號,,,
1331,臺中市西屯區四川路87巷31~60號,,,
1332,臺中市西屯區重慶路301~330號,,,
1333,臺中市西屯區黎明路三段301~330號,,,
1334,臺中市西屯區順和七街1~30號,,,
1335,臺中市西屯區工業區三十八路38巷1~30號,,,
1336,臺中市豐原區東勢街1~30號,,,
1337,臺中市神岡區神洲路262巷1~30號,,,
1338,臺中市豐原區南陽路南陽新村31~60號,,,
1339,臺中市西屯區福上巷181~210號,,,
1340,臺中市西屯區福聯街61~90號,,,
1341,臺中市西屯區青海路二段271~300號,,,
1342,臺中市南屯區公益路二段121~150號,,,
1343,臺中市西屯區青海路一段91~120號,,,
1344,臺中市西屯區重慶路151~180號,,,
1345,臺中市潭子區大新路75巷1~30號,,,
1346,臺中市清水區秀水里民享路211~240號,,,
1347,臺中市北屯區大連路一段41巷1~30號,,,
1348,臺中市北區英才路170巷1~30號,,,
1349,臺中市北區大德街63巷1~30號,,,
1350,臺中市北區健行路421~450號,,,
1351,臺中市北區太原路二段222巷1~30號,,,
1352,臺中市北屯區遼陽北一街1~30號,,,
1353,臺中市北區太原南二街91~120號,,,
1354,臺中市北區五義街121~150號,,,
1355,臺中市北區五義街121~150號,,,
1356,臺中市北屯區中清路二段808巷1~30號,,,
1357,臺中市北區進化路571~600號,,,
1358,臺中市北屯區北屯路271~300號,,,
1359,臺中市北區國豐街1~30號,,,
1360,臺中市北屯區文昌東五街61~90號,,,
1361,臺中市西區南屯路一段1~30號,,,
1362,臺中市南區五權南路601~630號,,,
1363,臺中市中區民權路151~180號,,,
1364,臺中市南區公理街1~30號,,,
1365,臺中市西屯區河南路二段301巷1~30號,,,
1366,臺中市龍井區藝術北街1~30號,,,
1367,臺中市豐原區豐東路168巷67弄1~30號,,,
1368,臺中市太平區大興路481~510號,,,
1369,臺中市烏日區中山路一段329巷1~30號,,,
1370,臺中市大里區瑞和街60巷10弄1~30號,,,
1371,臺中市大里區文隆街1~30號,,,
1372,臺中市霧峰區復興六街1巷1~30號,,,
1373,臺中市大里區塗城路304巷51弄1~30號,,,
1374,臺中市大里區新仁一街121~150號,,,
1375,臺中市大里區新仁一街31~60號,,,
1376,臺中市太平區新平路三段387巷1弄1~30號,,,
1377,臺中市大肚區遊園路一段70巷1弄1~30號,,,
1378,臺中市龍井區遠東街81巷1~30號,,,
1379,臺中市東區十甲路421~450號,,,
1380,臺中市西區復興路三段53巷1~30號,,,
1381,臺中市西區三民路一段50巷1~30號,,,
1382,臺中市南區南門路59巷61~90號,,,
1383,臺中市中區公園路31~60號,,,
1384,臺中市中區民權路151~180號,,,
1385,臺中市南區南和路151~180號,,,
1386,臺中市北屯區東山路一段181~210號,,,
1387,臺中市北屯區松義街181~210號,,,
1388,臺中市北屯區太原路三段871~900號,,,
1389,臺中市北區三民路三段134巷5弄1~30號,,,
1390,臺中市北屯區天津路四段301~330號,,,
1391,臺中市北屯區文心路四段811~840號,,,
1392,臺中市北區梅豐街91~120號,,,
1393,臺中市北區忠明七街15巷1~30號,,,
1394,臺中市北屯區大連路一段115巷1~30號,,,
1395,臺中市北屯區三光一街1~30號,,,
1396,臺中市北區陝西東五街47巷1~30號,,,
1397,臺中市北屯區旅順路一段1~30號,,,
1398,臺中市北區德化街91~120號,,,
1399,臺中市北區美德街151~180號,,,
1400,臺中市北屯區文昌二街2巷1~30號,,,
1401,臺中市梧棲區民和路一段31~60號,,,
1402,臺中市大甲區經國路901~930號,,,
1403,臺中市潭子區興華一路271~300號,,,
1404,臺中市大雅區龍善二街161巷31~60號,,,
1405,臺中市石岡區梅子巷37弄31~60號,,,
1406,臺中市西屯區福科路411巷1~30號,,,
1407,臺中市西屯區青海路二段271~300號,,,
1408,臺中市西屯區櫻城三街1~30號,,,
1409,臺中市西屯區寶慶街30巷1~30號,,,
1410,臺中市南屯區河南路四段350巷1~30號,,,
1411,臺中市西屯區臺灣大道四段691~720號,,,
1412,臺中市西屯區重慶路151~180號,,,
1413,臺中市豐原區西勢路289巷1~30號,,,
1414,臺中市豐原區信義街211~240號,,,
1415,臺中市豐原區社皮路31巷1~30號,,,
1416,臺中市南屯區黎明東街421~450號,,,
1417,臺中市南屯區向心南路982巷1~30號,,,
1418,臺中市西屯區至善路101巷1~30號,,,
1419,臺中市南屯區向上路三段61~90號,,,
1420,臺中市潭子區大通街113巷1~30號,,,
1421,臺中市潭子區昌平路三段150巷15弄1~30號,,,
1422,臺中市潭子區大通街53巷1~30號,,,
1423,臺中市大甲區雁門路121~150號,,,
1424,臺中市清水區五權路109巷1~30號,,,
1425,臺中市沙鹿區光明街350巷1~30號,,,
1426,臺中市梧棲區長春路258巷1~30號,,,
1427,臺中市沙鹿區光明街350巷1~30號,,,
1428,臺中市沙鹿區光明街350巷1~30號,,,
1429,臺中市沙鹿區忠貞路300巷1~30號,,,
1430,臺中市北區北興街151~180號,,,
1431,臺中市北屯區松竹路二段2巷1~30號,,,
1432,臺中市北屯區北屯路271~300號,,,
1433,臺中市北區進化北路151~180號,,,
1434,臺中市北屯區天祥街91~120號,,,
1435,臺中市北屯區文昌東七街56巷1~30號,,,
1436,臺中市北屯區敦化路一段481~510號,,,
1437,臺中市北屯區東山路一段241~270號,,,
1438,臺中市北區成功路421~450號,,,
1439,臺中市北區自強街43巷30弄1~30號,,,
1440,臺中市北屯區遼寧路一段160巷1~30號,,,
1441,臺中市北屯區東山路一段140巷81弄1~30號,,,
1442,臺中市北屯區軍功路二段32巷1~30號,,,
1443,臺中市北區青島一街1~30號,,,
1444,臺中市北區五權路331~360號,,,
1445,臺中市南區文心南路721~750號,,,
1446,臺中市西區華美街391~420號,,,
1447,臺中市西區忠明南路361~390號,,,
1448,臺中市西區五權八街121~150號,,,
1449,臺中市中區民族路152之1~30號,,,
1450,臺中市西區居仁街1~30號,,,
1451,臺中市南區德富路241~270號,,,
1452,臺中市東區力行路66巷1~30號,,,
1453,臺中市中區公園路31~60號,,,
1454,臺中市西區樂群街361~390號,,,
1455,臺中市龍井區藝術街19巷1~30號,,,
1456,臺中市大肚區沙田路二段132巷43弄1~30號,,,
1457,臺中市龍井區新興路1~30號,,,
1458,臺中市大肚區王福街113巷31~60號,,,
1459,臺中市東勢區中泰街87巷1~30號,,,
1460,臺中市太平區中山路一段245巷1~30號,,,
1461,臺中市太平區大富街19巷1~30號,,,
1462,臺中市霧峰區四德路241~270號,,,
1463,臺中市大里區頂厝路23之2巷1~30號,,,
1464,臺中市大里區新南路20巷1~30號,,,
1465,臺中市烏日區中山路二段121~150號,,,
1466,臺中市大里區頂厝路23之2巷1~30號,,,
1467,臺中市霧峰區四德北路85巷1~30號,,,
1468,臺中市東勢區東蘭路71巷1~30號,,,
1469,臺中市大肚區遊園路一段150巷151~180號,,,
1470,臺中市龍井區遠東街81巷1~30號,,,
1471,臺中市中區成功路1~30號,,,
1472,臺中市西區公益路174巷1~30號,,,
1473,臺中市西區美村路一段755巷1~30號,,,
1474,臺中市南區復興路一段207巷1~30號,,,
1475,臺中市西區三民路一段151~180號,,,
1476,臺中市南區文林街33巷1~30號,,,
1477,臺中市西區朝陽街61~90號,,,
1478,臺中市北屯區遼寧路一段31巷1~30號,,,
1479,臺中市北區太原四街1~30號,,,
1480,臺中市北屯區瀋陽路三段361~390號,,,
1481,臺中市北區崇德路一段238巷1~30號,,,
1482,臺中市北區青島路一段1~30號,,,
1483,臺中市北區漢口路四段91~120號,,,
1484,臺中市北區文心路四段181~210號,,,
1485,臺中市北屯區天津路四段301~330號,,,
1486,臺中市北屯區大連路三段1~30號,,,
1487,臺中市沙鹿區北中路31~60號,,,
1488,臺中市沙鹿區四平街38巷1~30號,,,
1489,臺中市外埔區甲后路五段130巷52弄31~60號,,,
1490,臺中市潭子區勝利十二街87巷1~30號,,,
1491,臺中市潭子區中山路一段15巷1~30號,,,
1492,臺中市潭子區潭興路一段湳底巷1~30號,,,
1493,臺中市潭子區福潭路870巷31~60號,,,
1494,臺中市西屯區西安街277巷25弄1~30號,,,
1495,臺中市南屯區大業路481~510號,,,
1496,臺中市西屯區上安路31~60號,,,
1497,臺中市西屯區四川路87巷31~60號,,,
1498,臺中市西屯區福上巷龍欣一弄1~30號,,,
1499,臺中市西屯區天水西一街1~30號,,,
1500,臺中市南屯區向上南路一段151~180號,,,
1501,臺中市西屯區福上巷319弄1~30號,,,
1502,臺中市西屯區文心路二段541~570號,,,
1503,臺中市神岡區北庄路31~60號,,,
1504,臺中市豐原區安和路1~30號,,,
1505,臺中市豐原區豐原大道二段251巷1~30號,,,
1506,臺中市豐原區豐勢路二段332巷19弄1~30號,,,
1507,臺中市南屯區向上路五段1~30號,,,
1508,臺中市西屯區長安路二段71巷62弄1~30號,,,
1509,臺中市西屯區福上巷181~210號,,,
1510,臺中市西屯區四川三街31~60號,,,
1511,臺中市南屯區文心一路391~420號,,,
1512,臺中市西屯區西屯路二段268之8巷1~30號,,,
1513,臺中市西屯區四川路87巷61~90號,,,
1514,臺中市西屯區大弘四街15巷1~30號,,,
1515,臺中市西屯區西屯路二段268之8巷1~30號,,,
1516,臺中市大雅區神林南路173巷1弄1~30號,,,
1517,臺中市大安區中山南路301~330號,,,
1518,臺中市北區忠太東路91~120號,,,
1519,臺中市北屯區雷中街102巷1~30號,,,
1520,臺中市北屯區松義街181~210號,,,
1521,臺中市北區中清路一段421~450號,,,
1522,臺中市北區健行路421~450號,,,
1523,臺中市北屯區北屯路180巷1~30號,,,
1524,臺中市北區漢口路三段1~30號,,,
1525,臺中市北屯區北屯路240巷91~120號,,,
1526,臺中市北區永興街315巷1~30號,,,
1527,臺中市西區三民路一段50巷1~30號,,,
1528,臺中市西區三民路一段50巷1~30號,,,
