鄉鎮市區,交易標的,土地區段位置建物區段門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局.房,建物現況格局.廳,建物現況格局.衛,建物現況格局.隔間,有無管理組織,總價元,單價元平方公尺,車位類別,車位移轉總面積.平方公尺.,車位總價元,備註,編號,主建物面積,附屬建物面積,陽台面積,電梯,移轉編號,X,X.1,X.2,X.3,X.4,Response_X,Response_Y
中區,房地(土地+建物),臺中市中區自由路二段1~30號,58,都市：其他:第二種商業區,,,1090914,土地1建物1車位0,六層,六層,公寓(5樓含以下無電梯),商業用,見其他登記事項,,558.57,0,0,0,無,無,16900000,30256,,0,0,,RPVOMLSLRHPFFAB96EA,558.57,0,0,無,,,,,,,217842.155,2670761.254
西屯區,房地(土地+建物),臺中市西屯區青海路二段211~240號,9.72,都市：其他:第三種商業區,,,1090831,土地1建物2車位0,十四層,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,850509,59.68,1,2,1,有,有,3650000,61160,,0,0,陽台外推,,RPTVMLKKRHPFFCB66DA,32.25,5.22,0,有,,,,,,212905.799,2674609.569
北區,房地(土地+建物),臺中市北區陝西東五街1~30號,23.58,都市：其他:第二種住宅區,,,1090901,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,730705,87.65,4,2,1,有,無,5300000,60468,,0,0,,RPSNMLOJRHPFFBB58DA,73.85,3.5,0,無,,,,,,,216607.12,2673677.314
西區,房地(土地+建物),臺中市西區民權路229巷1~30號,24.29,都市：其他:第二種住宅區,,,1090914,土地1建物1車位0,一層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,760211,136.38,3,1,2,有,有,11000000,80657,,0,0,,RPXPMLPKRHPFFAB76DA,109.27,12.34,0,有,,,,,,,216227.25,2671424.822
北區,房地(土地+建物),臺中市北區進化路331~360號,41.77,都市：其他:第三種住宅區。,,,1090830,土地2建物1車位0,一層，二層，騎樓，地下層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,720321,197.55,2,4,3,有,有,8900000,45052,,0,0,其他增建,,RPTPMLSLRHPFFBB86DA,180.81,10.93,0,有,,,,,,218873.293,2672943.739
北屯區,房地(土地+建物),臺中市北屯區梅川東路四段91~120號,4.9,都市：其他:第二種住宅區,,,1090901,土地1建物1車位0,十六層,十七層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,831222,45.63,0,0,0,無,有,2920000,63993,,0,0,含租約,,RPSQMLQJIIPFFBB28DA,29.38,0,0,有,,,,,,217624.958,2674567.754
東勢區,房地(土地+建物),臺中市東勢區豐勢路中盛巷1~30號,40.13,都市：其他:商業區,,,1090818,土地3建物1車位0,全,三層,透天厝,商業用,加強磚造,581202,49.14,3,1,2,有,無,7000000,142450,,0,0,未登記建物,,RPPNMLSJIIPFFGB38DA,49.14,0,0,無,,,,,,232577.57,2683590.066
大里區,房地(土地+建物),臺中市大里區新南路31~60號,31.16,都市：其他:住宅區,,,1090916,土地2建物1車位0,一層，騎樓,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,690105,87.44,0,2,1,有,無,8378000,95814,,0,0,其他增建,,RPVNMLSJIIPFFIB56DA,87.44,0,0,無,,,,,,217983.209,2667237.64
豐原區,房地(土地+建物),臺中市豐原區中山路361~390號,76,都市：其他:第二種商業區,,,1090914,土地2建物1車位0,全,三層,透天厝,商業用,加強磚造,600515,163.81,5,2,3,有,無,15000000,91570,,0,0,,RPOOMLSJIIPFFDB18EA,163.81,0,0,無,1102,,,,,,220870.139,2683345.836
豐原區,房地(土地+建物),臺中市豐原區瑞安街181~210號,19.3,都市：其他:第三種住宅區。,,,1090905,土地1建物1車位0,一層，騎樓,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,861016,108.56,0,0,0,無,有,5500000,50663,,0,0,,RPVNMLSKRHPFFDB96DA,92.17,0,0,有,,,,,,,220773.95,2683070.859
中區,房地(土地+建物),臺中市中區成功路1~30號,1.64,都市：其他:第二種商業區,,,1090925,土地1建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,790416,31.52,1,1,1,有,有,1700000,53934,,0,0,,RPOQMLSJIIPFFAB97DA,20.78,2.53,0,有,,,,,,,217824.913,2670625.561
北區,房地(土地+建物),臺中市北區太平北街1~30號,93.5,都市：其他:第二種住宅區,,,1090705,土地1建物1車位0,全,三層,透天厝,商業用,鋼筋混凝土加強磚造,630808,118.56,3,2,2,有,無,15827687,133499,,0,0,,RPPOMLLKIIPFFBB37DA,118.57,0,0,無,1169,,,,,,217477.347,2671718.862
北區,房地(土地+建物),臺中市北區太平北街1~30號,84.36,都市：其他:第二種住宅區,,,1090705,土地1建物1車位0,全,三層,透天厝,商業用,鋼筋混凝土加強磚造,630808,106.97,3,2,2,有,無,15827688,147964,,0,0,,RPTOMLLKIIPFFBB77DA,106.97,0,0,無,1169,,,,,,217477.347,2671718.862
北區,房地(土地+建物),臺中市北區進化北路361~390號,29.16,都市：其他:第一種商業區,,,1090824,土地1建物2車位0,四層,二十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,841215,205.52,0,0,0,無,有,5800000,28221,,0,0,,RPVPMLSJIIPFFBB78EA,81.73,0,0,有,1202,,,,,,216987.619,2673142.666
中區,房地(土地+建物),臺中市中區中山路17之1~30號,10.04,都市：其他:綠地用地,,,1090926,土地2建物1車位0,四層,八層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,661228,51.9,2,0,2,有,無,1884000,36301,,0,0,,RPSPMLQLRHPFFAB09DA,51.9,0,0,有,,,,,,,217842.426,2670273.316
西區,房地(土地+建物),臺中市西區華美西街一段61~90號,12.03,都市：其他:第二種住宅區,,,1090918,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,801114,107.47,0,0,0,無,有,3900000,36289,,0,0,,RPOOMLNKIIPFFAB47EA,59.4,22.63,0,有,,,,,,,215723.633,2673119.907
南屯區,房地(土地+建物),臺中市南屯區向上路三段61~90號,67.69,都市：其他:市場用地,,,1090919,土地1建物1車位0,一層，二層，騎樓,十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,840112,845.86,3,2,2,有,有,40000000,47289,,0,0,,RPTNMLOKIIPFFCB08DA,571.04,0,22.75,有,,,,,,,211812.456,2671166.648
西屯區,房地(土地+建物),臺中市西屯區太原路一段121~150號,2.69,都市：其他:第一種商業區,,,1091004,土地1建物1車位0,四層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,820531,35.7,1,1,1,有,有,2200000,61625,,0,0,,RPQNMLNKIIPFFCB67DA,24.38,0,0,有,1393,,,,,,215846.981,2673285.785
西屯區,房地(土地+建物),臺中市西屯區太原路一段121~150號,2.43,都市：其他:第一種商業區,,,1091004,土地1建物1車位0,四層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,820531,33.55,1,1,1,有,有,2100000,62593,,0,0,,RPPNMLNKIIPFFCB57DA,18.33,0,3.9,有,1419,,,,,,215846.981,2673285.785
北區,房地(土地+建物),臺中市北區北屯路1~30號,2.62,都市：其他:第一種商業區,,,1090928,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,711211,29.66,1,0,1,有,有,1200000,40459,,0,0,,RPTPMLPKIIPFFBB28DA,23.09,0,0,有,1429,,,,,,218672.543,2672961.219
西區,房地(土地+建物),臺中市西區忠勤街121~150號,86,都市：其他:第二種住宅區,,,1090925,土地1建物1車位0,全,二層,透天厝,商業用,見其他登記事項,621018,111.37,3,2,3,有,無,19500000,175092,,0,0,含傢俱設備費,頂樓加蓋,其他增建,,RPTTMLQKIIPFFAB68DA,111.37,0,0,無,,,,216472.032,2670944.563
南區,房地(土地+建物),臺中市南區美村路二段181~210號,28.03,都市：其他:第二種住宅區,,,1090927,土地1建物1車位0,七層，地下層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,790412,293.34,9,0,9,有,有,16500000,56249,,0,0,,RPUQMLMKIIPFFAB08DA,252.48,1.36,0,有,1436,,,,,,216589.271,2668626.6
中區,房地(土地+建物),臺中市中區成功路248巷22之1~30號,11.22,都市：其他:第一種商業區,,,1090924,土地4建物2車位0,三層,八層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,661101,58.66,1,2,2,有,有,2200000,37504,,0,0,,RPUOMLTKIIPFFAB68EA,58.66,0,0,有,,,,,,,217614.056,2670926.89
中區,房地(土地+建物),臺中市中區民族路61~90號,5.12,都市：其他:第一種商業區,,,1090802,土地1建物1車位0,十層,十一層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,770929,44.49,1,1,1,有,無,1900000,42706,,0,0,,RPOOMLTKIIPFFAB97DA,30,0,0,無,,,,,,,216917.429,2670994.625
東區,房地(土地+建物),臺中市東區復興路四段121~150號,154,都市：其他:第二種商業區,,,1090827,土地3建物1車位0,全,二層,透天厝,商業用,見其他登記事項,,140.22,0,0,0,無,無,39500000,281700,,0,0,未登記建物,,RPVPMLKLIIPFFAB08EA,140.22,0,0,無,,,,,,218413.75,2670567.901
西區,房地(土地+建物),臺中市西區自治街151~180號,47.63,都市：其他:第一種商業區,,,1090916,土地3建物2車位0,十一層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,791004,596.78,0,0,0,無,有,22000000,36865,,0,0,,RPWOMLMLIIPFFAB28EA,455.31,20.91,0,有,,,,,,,216228.196,2670906.313
中區,房地(土地+建物),臺中市中區臺灣大道一段306巷31~60號,106.69,都市：其他:第一種商業區,,,1090805,土地1建物1車位0,四層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,820827,1016.64,27,10,27,有,有,36000000,35411,,0,0,,RPSPMLPKIIPFFAB08DA,672.58,4.98,0,有,,,,,,,217568.63,2670811.96
西屯區,房地(土地+建物),臺中市西屯區文華路181~210號,102,都市：其他:第三之二種住宅區,,,1090904,土地2建物1車位0,全,二層,透天厝,商業用,加強磚造,600501,124.27,3,2,4,有,無,39800000,320270,,0,0,含租約,,RPPQMLMLIIPFFCB87DA,124.27,0,0,無,,,,,,214046.847,2675528.031
潭子區,房地(土地+建物),臺中市潭子區潭子街一段31巷1~30號,20.26,都市：其他:住宅區,,,1091009,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,801216,78.22,0,0,0,無,無,5650000,72232,,0,0,,RPROMLOKIIPFFHB48DA,66.58,11.64,0,無,887,,,,,,220184.711,2678786.719
北屯區,房地(土地+建物),臺中市北屯區遼寧路一段51巷1~30號,9.25,都市：其他:第二種住宅區,,,1090927,土地1建物1車位0,一層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,830330,52.95,1,1,1,有,有,3400000,64212,,0,0,,RPPUMLTLRHPFFBB07DA,39.34,9.65,0,有,,,,,,,219080.658,2674420.512
北屯區,房地(土地+建物),臺中市北屯區青島路三段151~180號,32.66,都市：其他:第二種商業區,,,1090915,土地1建物1車位0,一層，騎樓,十六層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,850106,209.62,0,0,0,無,無,19000000,90640,,0,0,,RPPOMLQJIIPFFBB77DA,172.77,0,0,無,,,,,,,217988.13,2673718.705
西區,房地(土地+建物),臺中市西區西屯路一段151~180號,33,都市：其他:第二種住宅區,,,1091012,土地1建物1車位0,三層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,830922,150.4,7,0,6,有,無,14020000,93218,,0,0,其他增建:天井其他增建,,RPPPMLTKIIPFFAB18DA,112.65,11.89,0,有,1696,,,,,216470.39,2672153.811
南區,房地(土地+建物),臺中市南區信義南街81巷1~30號,4.24,都市：其他:第二種住宅區,,,1090914,土地2建物1車位0,一層,二十四層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,851211,33.82,1,1,2,有,有,3500000,103489,,0,0,其他增建,,RPPNMLPLIIPFFAB67DA,24.6,0,0,有,1785,,,,,216834.14,2669259.078
太平區,房地(土地+建物),臺中市太平區中興路91~120號,14.17,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.7,0,0,0,無,無,875000,90206,,0,0,市場攤位,,RPSPMLQLIIPFFJB66EA,9.7,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,14.35,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.7,0,0,0,無,無,875000,90206,,0,0,市場攤位,,RPUPMLQLIIPFFJB86EA,9.7,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,14.35,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.7,0,0,0,無,無,875000,90206,,0,0,市場攤位,,RPVPMLQLIIPFFJB96EA,9.7,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,13.82,都市：其他:第一種住宅區,,,1040806,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.51,0,0,0,無,無,875000,92008,,0,0,市場攤位,,RPPQMLQLIIPFFJB09EA,0,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,14.35,都市：其他:第一種住宅區,,,1040806,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.7,0,0,0,無,無,875000,90206,,0,0,市場攤位,,RPQQMLQLIIPFFJB56EA,0,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,14.35,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.7,0,0,0,無,無,875000,90206,,0,0,市場攤位,,RPRQMLQLIIPFFJB66EA,0,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,14.17,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.7,0,0,0,無,無,875000,90206,,0,0,市場攤位,,RPSQMLQLIIPFFJB76EA,0,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,14.35,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.7,0,0,0,無,無,875000,90206,,0,0,市場攤位,,RPTQMLQLIIPFFJB86EA,0,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,15.57,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,9.51,0,0,0,無,無,875000,92008,,0,0,市場攤位,,RPUQMLQLIIPFFJB96EA,0,0,0,無,1792,,,,,220847.29,2668982.04
太平區,房地(土地+建物),臺中市太平區中興路91~120號,11.97,都市：其他:第一種住宅區,,,1040805,土地1建物1車位0,一層,二層,公寓(5樓含以下無電梯),商業用,加強磚造,760320,8.56,0,0,0,無,無,875000,102220,,0,0,市場攤位,,RPSRMLQLIIPFFJB86EA,8.56,0,0,無,1792,,,,,220847.29,2668982.04
西屯區,房地(土地+建物),臺中市西屯區上石北2巷1~30號,4.15,都市：其他:第三種商業區,,,1091008,土地2建物1車位0,六層,八層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,801218,39.13,1,0,1,有,有,1980000,50601,,0,0,親友、員工、共有人或其他特殊關係間之交易,,RPQQMLNKIIPFFCB97DA,31.23,0,0,有,,,,,,215136.734,2673129.447
中區,房地(土地+建物),臺中市中區臺灣大道一段361~390號,3.04,都市：其他:第二種商業區,,,1091005,土地5建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,710630,29.3,1,0,1,有,有,1500000,51195,,0,0,,RPPOMLTLIIPFFAB18DA,20.52,0,0,有,,,,,,,217096.187,2671178.214
南區,房地(土地+建物),臺中市南區南和路61~90號,37.01,都市：其他:第三種住宅區。,,,1090916,土地1建物1車位0,一層,八層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,680522,70.89,0,0,0,無,有,4510000,63620,,0,0,,RPTNMLPLIIPFFAB08DA,70.89,0,0,有,,,,,,,216174.562,2668187.648
北屯區,房地(土地+建物),臺中市北屯區梅川東路四段91~120號,4.74,都市：其他:第二種住宅區,,,1091009,土地1建物1車位0,七層,十七層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,831222,49.56,1,1,1,有,有,2810000,56699,,0,0,,RPPNMLSLIIPFFBB08DA,30.23,3.62,0,有,1968,,,,,,217624.958,2674567.754
東區,房地(土地+建物),臺中市東區建成路721~750號,14.33,都市：其他:第一種商業區,,,1090914,土地1建物1車位0,一層，二層，三層，騎樓,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,780607,171.74,2,2,2,有,有,10400000,60557,,0,0,,RPTQMLNLIIPFFAB18DA,146.32,5.02,0,有,,,,,,,218011.793,2669392.004
東區,房地(土地+建物),臺中市東區東光園路100巷6弄181~210號,26.12,都市：其他:第七種住宅區,,,1090921,土地1建物1車位0,一層,六層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,810919,107.52,3,2,2,有,有,6360000,59152,,0,0,其他增建,,RPWVMLQKIIPFFAB56DA,81.44,8.79,0,有,1978,,,,,218870.833,2669020.22
大里區,房地(土地+建物),臺中市大里區鳳城街17巷1~30號,20.83,都市：其他:住宅區,,,1091001,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,730930,86.68,3,2,2,有,無,5500000,63452,,0,0,土地買賣價金新台幣參佰玖拾參萬元，建物買賣價金新台幣壹佰伍拾柒萬元其他增建,,RPPPMLSLIIPFFIB98DA,77.39,0,0,無,2011,,,,,218803.84,2665143.39
北屯區,房地(土地+建物),臺中市北屯區華美西街二段511~540號,169,都市：其他:第三之二種住宅區,,,1090827,土地1建物1車位0,全,二層,透天厝,商業用,鋼筋混凝土加強磚造,620515,193.02,6,3,3,有,無,24000000,124339,,0,0,,RPQQMLMJJIPFFBB87EA,193.02,0,0,無,,,,,,,216444.13,2674565.142
